+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                          ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; SoundTop|Backgroundmusic_ROM_inst_effect|altsyncram_component|auto_generated                                                                                                                   ; 20    ; 0              ; 8            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoundTop|Backgroundmusic_ROM_inst_effect                                                                                                                                                       ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoundTop|Backgroundmusic_ROM_inst_music|altsyncram_component|auto_generated|mux2                                                                                                               ; 405   ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoundTop|Backgroundmusic_ROM_inst_music|altsyncram_component|auto_generated|rden_decode                                                                                                        ; 6     ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoundTop|Backgroundmusic_ROM_inst_music|altsyncram_component|auto_generated                                                                                                                    ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoundTop|Backgroundmusic_ROM_inst_music                                                                                                                                                        ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoundTop|USB_Clock_PLL_inst|altpll_component|auto_generated                                                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoundTop|USB_Clock_PLL_inst                                                                                                                                                                    ; 1     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoundTop|I2C                                                                                                                                                                                   ; 19    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; SoundTop                                                                                                                                                                                       ; 11    ; 0              ; 1            ; 0              ; 8      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|hex_inst_1                                                                                                                                                                            ; 4     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|hex_inst_0                                                                                                                                                                            ; 4     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|usbmouseclick|store_cursor                                                                                                                                                            ; 43    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|usbmouseclick                                                                                                                                                                         ; 33    ; 2              ; 0            ; 2              ; 21     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|detectmouse_input                                                                                                                                                                     ; 69    ; 1              ; 20           ; 1              ; 20     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|color_instance                                                                                                                                                                        ; 290   ; 25             ; 43           ; 25             ; 56     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|mouse                                                                                                                                                                                 ; 43    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|vga_controller_instance                                                                                                                                                               ; 3     ; 1              ; 1            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|vga_clk_instance|altpll_component|auto_generated                                                                                                                                      ; 2     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|vga_clk_instance                                                                                                                                                                      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|comb_19                                                                                                                                                                               ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|accelerator_inst|minimum_finder_inst|min8_inst1_1                                                                                                                                     ; 128   ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|accelerator_inst|minimum_finder_inst|min8_inst1_0                                                                                                                                     ; 128   ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|accelerator_inst|minimum_finder_inst|min8_inst0_f                                                                                                                                     ; 128   ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|accelerator_inst|minimum_finder_inst|min8_inst0_e                                                                                                                                     ; 128   ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|accelerator_inst|minimum_finder_inst|min8_inst0_d                                                                                                                                     ; 128   ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|accelerator_inst|minimum_finder_inst|min8_inst0_c                                                                                                                                     ; 128   ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|accelerator_inst|minimum_finder_inst|min8_inst0_b                                                                                                                                     ; 128   ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|accelerator_inst|minimum_finder_inst|min8_inst0_a                                                                                                                                     ; 128   ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|accelerator_inst|minimum_finder_inst|min8_inst0_9                                                                                                                                     ; 128   ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|accelerator_inst|minimum_finder_inst|min8_inst0_8                                                                                                                                     ; 128   ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|accelerator_inst|minimum_finder_inst|min8_inst0_7                                                                                                                                     ; 128   ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|accelerator_inst|minimum_finder_inst|min8_inst0_6                                                                                                                                     ; 128   ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|accelerator_inst|minimum_finder_inst|min8_inst0_5                                                                                                                                     ; 128   ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|accelerator_inst|minimum_finder_inst|min8_inst0_4                                                                                                                                     ; 128   ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|accelerator_inst|minimum_finder_inst|min8_inst0_3                                                                                                                                     ; 128   ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|accelerator_inst|minimum_finder_inst|min8_inst0_2                                                                                                                                     ; 128   ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|accelerator_inst|minimum_finder_inst|min8_inst0_1                                                                                                                                     ; 128   ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|accelerator_inst|minimum_finder_inst|min8_inst0_0                                                                                                                                     ; 128   ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|accelerator_inst|minimum_finder_inst                                                                                                                                                  ; 2048  ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|accelerator_inst                                                                                                                                                                      ; 19    ; 0              ; 2            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|rst_controller_002|alt_rst_req_sync_uq1                                                                                                                                   ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|rst_controller_002|alt_rst_sync_uq1                                                                                                                                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|rst_controller_002                                                                                                                                                        ; 33    ; 30             ; 0            ; 30             ; 1      ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|rst_controller_001|alt_rst_req_sync_uq1                                                                                                                                   ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|rst_controller_001|alt_rst_sync_uq1                                                                                                                                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|rst_controller_001                                                                                                                                                        ; 33    ; 30             ; 0            ; 30             ; 2      ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|rst_controller|alt_rst_req_sync_uq1                                                                                                                                       ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|rst_controller|alt_rst_sync_uq1                                                                                                                                           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|rst_controller                                                                                                                                                            ; 33    ; 31             ; 0            ; 31             ; 1      ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|irq_mapper                                                                                                                                                                ; 4     ; 30             ; 2            ; 30             ; 32     ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|avalon_st_adapter_031|error_adapter_0                                                                                                                   ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|avalon_st_adapter_031                                                                                                                                   ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|avalon_st_adapter_030|error_adapter_0                                                                                                                   ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|avalon_st_adapter_030                                                                                                                                   ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|avalon_st_adapter_029|error_adapter_0                                                                                                                   ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|avalon_st_adapter_029                                                                                                                                   ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|avalon_st_adapter_028|error_adapter_0                                                                                                                   ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|avalon_st_adapter_028                                                                                                                                   ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|avalon_st_adapter_027|error_adapter_0                                                                                                                   ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|avalon_st_adapter_027                                                                                                                                   ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|avalon_st_adapter_026|error_adapter_0                                                                                                                   ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
